Cleanup Name,Location Address,City Name,State Code,Postal Code,County Name,EPA ID,Brownfields Link CSV,RCRA CSV,Superfund Link CSV,ECHO Link CSV,Response Link CSV,RE-Powering CSV,FRS Link CSV,Map Site CSV
ACME STEEL CO,11236 S. TORRENCE AVE.,CHICAGO,IL,60617,COOK,ILN000509241,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0509241,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000434325,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.69571 -87.55947
"MIDWEST ELECTRIC DIV. OF COOPER, IND.",1639 W WALNUT,CHICAGO,IL,60612,COOK,ILD059453373,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:RCRA:::::P14_RCRA_HANDLER_ID:ILD059453373,,https://echo.epa.gov/detailed-facility-report?fid=110000612490,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::1001,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000612490,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.8861 -87.66859
CHICAGO HOMETOWN AWARD - BLOOMINGDALE PARK TRAIL,541 N FAIRBANKS 22ND FL,CHICAGO,IL,60611,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:163845",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::39551,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110005873260,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.89196 -87.62024
ROBERT CLEMENTE COMM ACAD HS,1147 NORTH WESTERN AVENUE,CHICAGO,IL,60622,COOK,ILN000508652,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508652,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110005951602,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.901667 -87.686389
ROSS MERCURY SPILL,5810 S PEORIA,CHICAGO,IL,60621,COOK,ILSFN0507787,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507787,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110005962707,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.788611 -87.6475
109TH PLACE TEAR GAS,SG WEST 109TH PLACE,CHICAGO,IL,60628,COOK,IL0000027714,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507320,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009280054,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.696944 -87.626111
4310 SOUTH INDIANA AVENUE,4310 SOUTH INDIANA AVENUE,CHICAGO,IL,60653,COOK,IL0002009397,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507736,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009282533,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.818333 -87.621389
LAKE SALVAGE COMPANY,2527 WEST LAKE STREET,CHICAGO,IL,60612,COOK,ILD076875285,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0505807,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009283088,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.884722 -87.69
76TH & ALBANY,76TH AND ALBANY,CHICAGO,IL,60652,COOK,ILSFN0507984,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507984,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009284390,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.755278 -87.7
CHICAGO CITY OF CYANIDE INCIDENT,2642 SOUTH CALIFORNIA,CHICAGO,IL,60608,COOK,ILD981959216,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0501150,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009326675,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.841111 -87.695556
AMERICAN POUCH,4603 W. GLADYS,CHICAGO,IL,60644,COOK,ILD984807669,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0506402,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009336101,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.876111 -87.740833
4834 SOUTH HALSTED,4834 SOUTH HALSTED,CHICAGO,IL,60609,COOK,ILN000508641,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508641,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110013325106,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.806389 -87.645833
PEOPLES GAS CRAWFORD STATION FORMER MGP,3500 S. PULASKI RD (FORMERLY CRAWFORD AV,CHICAGO,IL,60623,COOK,ILN000510192,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510192,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::81595,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110030434331,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.828894 -87.714989
PEOPLES GAS HAWTHORNE AVENUE FORMER MGP,NW CORNER OF MERCEY ST AND WILLOW ST,CHICAGO,IL,60614,COOK,ILN000510195,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510195,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::81596,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110030434368,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.913256 -87.655889
WOODLAWN PARK,7327 S. WOODLAWN,CHICAGO,IL,60619,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:85481",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::36270,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110038737267,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.761847 -87.595744
CUNEO PRESS,2201-2300 S. GROVE STREET,CHICAGO,IL,60609,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13883",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039531272,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.85279 -87.63902
BURNSIDE STEEL (SOUTH),1326 E. 92ND PLACE,CHICAGO,IL,60619,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13884",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039531290,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.726798 -87.592221
SOUTH CHICAGO & SOUTH WORKS,3333 E. 87TH STREET,CHICAGO,IL,60617,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13894",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039545258,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.73785 -87.53372
SOUTH MOZART MERCURY SPILL,5211 S. MOZART,CHICAGO,IL,60632,COOK,ILN000510523,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510523,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110043204797,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.798784 -87.695124
CSX PCB DERAILMENT,83RD AND MAPLEWOOD INTERSECTION,CHICAGO,IL,60652,COOK,ILN000510805,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510805,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110046479440,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.742751 -87.686399
4751 S. MORGAN,4751 S. MORGAN,CHICAGO,IL,60609,COOK,ILN000508152,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508152,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110067351234,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.8075 -87.650278
SCHROUD PROPERTY,SW OF INTERSECTION OF 126TH STREET AND AVENUE O,CHICAGO,IL,60633,COOK,ILN000505540,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0505540,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110067038306,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.662606 -87.543503
DIRKSEN FEDERAL BUILDING,219 S. DEARBORN STREET,CHICAGO,IL,60604,COOK,ILN000510364,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510364,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071101778,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.87904 -87.629317
NATIONAL LACQUER & PAINT CO.,7411-31 S. GREEN ST.,CHICAGO,IL,60621,COOK,ILN000508951,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508951,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071102067,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.758617 -87.645278
BABE RUTH FIELD SITE,12600 S CARONDOLET AVE,CHICAGO,IL,60633,COOK,ILN000520527,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0520527,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071102297,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH: 
SANGAMON STREET RIGHT OF WAY,18th and Sangamon,CHICAGO,IL,60608,COOK COUNTY,,,,,,http://www.epaosc.org/sangamonstreet,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:0 0
CHICAGO SANITARY AND SHIP CANAL MILE POST 318.5 SUNKEN VESSEL,MP 318.5 Chicago Sanitary and Ship Canal,CHICAGO,IL,60623,Cook,,,,,,http://www.epaosc.org/CSSCmp318-5sunkenvessel,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.826094 -87.72346
SOUTH GREEN STREET PLATING SITE,12130 South Green Street,CHICAGO,IL,,Cook,,,,,,http://www.epaosc.org/GreenStreetPlating,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.6739 -87.6428
LASALLE STREET SUNKEN BARGE,"LaSalle Street Bridge, Chicago RIver",CHICAGO,IL,60604,Cook,,,,,,http://www.epaosc.org/LaSalleStBarge,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.88743 -87.632488
SANGAMON STREET RIGHT OF WAY HOOK OU1,1800 South Sangamon Street,CHICAGO,IL,60605,Cook,,,,,,http://www.epaosc.org/SangamonHook,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.85805 -87.649948
ROCK-TENN CO,4200 S. PULASKI RD.,CHICAGO,IL,60632,COOK,ILD006195853,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:RCRA:::::P14_RCRA_HANDLER_ID:ILD006195853,,https://echo.epa.gov/detailed-facility-report?fid=110000435164,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::970,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000435164,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.81692 -87.72391
DOVER INDUSTRIAL CHROME INC,2929 NORTH CAMPBELL AVENUE,CHICAGO,IL,60618,COOK,ILD005125588,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:RCRA:::::P14_RCRA_HANDLER_ID:ILD005125588,,https://echo.epa.gov/detailed-facility-report?fid=110001292645,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::947,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110001292645,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.934331 -87.689829
4759 N LAWRENCE,4759 N LAWRENCE,CHICAGO,IL,60630,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:88261",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::36414,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110038737098,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.968036 -87.74674
24TH AND FEDERAL,2400 S FEDERAL,CHICAGO,IL,60616,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:110566",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::37401,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110040724641,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.8485 -87.6289
GREEN DEMOLITION SPECIFICATIONS,REGION V,CHICAGO,IL,60604,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:156088",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::39223,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110055083886,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.764586 -87.707279
417 N KEDZIE,417 N KEDZIE,CHICAGO,IL,60624,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:160824",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::39420,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110055264226,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.88883 -87.70636
407 N KEDZIE,407 N KEDZIE,CHICAGO,IL,60624,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:160825",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110070247843,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.88853 -87.70635
WISCONSIN STEEL WORKS,2800 E 106TH ST,CHICAGO,IL,60617,COOK,ILD000849737,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0505976,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000612276,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.703056 -87.556111
CHICAGO SMELTING AND REFINING,3701 S KEDZIE AVE,CHICAGO,IL,60632,COOK,ILN000510825,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510825,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110001364817,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.826036 -87.704093
HARRISON SHEET STEEL CO.,4718 WEST 5TH AVENUE,CHICAGO,IL,60644,COOK,IL0001048834,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507601,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110002455619,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.868333 -87.7425
AUTO DEPOSITIONS INCORPORATED,1518 W HUBBARD ST,CHICAGO,IL,60642,COOK,ILD005150578,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507623,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110001812922,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.889722 -87.664722
PEOPLES GAS LIGHT & COKE WILLOW ST STATION,1701-1763 KINGSBURY,CHICAGO,IL,60614,COOK,ILD982074759,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0505490,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::81601,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009283603,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.9125 -87.655556
AVALON AVENUE DUMP SITE,NEAR 7701 AVALON AVENUE,CHICAGO,IL,60619,COOK,ILD984904227,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0506869,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009326568,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.754167 -87.594722
USEPA CENTRAL REGIONAL LAB,"536 S. CLARK ST., 10TH FLOOR",CHICAGO,IL,60605,COOK,ILN000509198,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0509198,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110017945713,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.875218 -87.630675
PEOPLES GAS HOUGH PLACE STATION FORMER MGP,2500 S CORBETT STREET,CHICAGO,IL,60608,COOK,ILN000510190,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510190,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::81597,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110030434313,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.847444 -87.650181
HANSON PARK ELEM SCHOOL,5411 W FULLERTON AV,CHICAGO,IL,60639,COOK,ILN000507886,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507886,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110036581062,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.923354 -87.761859
4311 WEST FERDINAND,4311 WEST FERDINAND,CHICAGO,IL,60624,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13877",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039544696,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.889722 -87.733787
