Cleanup Name,Location Address,City Name,State Code,Postal Code,County Name,EPA ID,Brownfields Link CSV,RCRA CSV,Superfund Link CSV,ECHO Link CSV,Response Link CSV,RE-Powering CSV,FRS Link CSV,Map Site CSV
4021 S. NORMAL AVENUE,4021 S. NORMAL AVENUE,CHICAGO,IL,60609,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:111272",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::37421,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110043082133,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.82095 -87.63853
11500 S PERRY,11500 S PERRY,CHICAGO,IL,60628,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:133625",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::38392,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110044215444,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.6853 -87.62534
APEX SMELTING,2537 WEST TAYLOR STREET,CHICAGO,IL,60612,COOK,ILN000510833,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510833,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110054144715,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.869279 -87.690003
9200 S VANDERPOEL,9200 S VANDERPOEL,CHICAGO,IL,60643,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:144443",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::38799,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110054146580,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.72581 -87.66652
UJIMA GARDEN,545 N CENTRAL PARK AVE,CHICAGO,IL,60624,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:144441",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::38798,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110046094418,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.89163 -87.71619
PULLMAN CAR MANUFACTURING COMPANY,748 E 111TH ST,CHICAGO,IL,60628,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:234848",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110056370038,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.69282 -87.60512
WHITNEY YOUNG LIBRARY REPLACEMENT SITE 2,419 EAST 79TH STREET,CHICAGO,IL,60619,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:168023",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::39726,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110063698752,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.75112 -87.61392
MOZART STREET MERCURY SPILL,1910 N. MOZART,CHICAGO,IL,60647,COOK,ILN000505637,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0505637,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110067037922,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.916068 -87.698467
PILSEN AREA SOILS,"RR & ALLEY ADJACENT TO LOOMIS ST., W. 21ST PLACE",CHICAGO,IL,60608,COOK,ILN000504472,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0504472,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110067038280,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.852717 -87.660426
INTERLAKE PROPERTY W H I,116TH & STONEY ISLAND,CHICAGO,IL,60617,COOK,ILD000810432,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0500090,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071101671,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.721667 -87.535
CAMRAS SCHOOL MERCURY SPILL SITE,3000 N. MANGO AVE.,CHICAGO,IL,60634,COOK,ILN000508570,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508570,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071101770,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH: 
PEOPLES GAS HOUGH PLACE STATION SITE,2500 South Corbett Street,CHICAGO,IL,60608,Cook,,,,,,http://www.epaosc.org/HoughPlace,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.8469 -87.6503
O'HARE FIELD JET FUEL RELEASE,10000 W. O'hare Avenue,CHICAGO,IL,60666,COOK COUNTY,,,,,,http://www.epaosc.org/oharejetfuelrelease,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:0 0
PEOPLES GAS PITNEY COURT STATION SITE,3052 Pitney Court,CHICAGO,IL,60608,Cook,,,,,,http://www.epaosc.org/PitneyCourt,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.8375 -87.6625
DOUBLE A METALS,3321 S PULASKI RD,CHICAGO,IL,60623,COOK,ILD025352139,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507696,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000888861,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.833333 -87.723889
SACRAMENTO CRUSHING CORP,445 N. SACRAMENTO BLVD.,CHICAGO,IL,60612,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13872",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110002390993,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.88928 -87.70148
MARSHALL FARADAY CAMPUS PARK,3300-3312 W 5TH AVE,CHICAGO,IL,60624,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:15744",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::35275,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110027985704,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.87779 -87.70834
WOOD STREET URBAN FARM,5814 S WOOD ST,CHICAGO,IL,60636,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:161521",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::39433,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110044961486,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.78792 -87.66927
SANGAMON STREET RIGHT OF WAY,BNSF RIGHT OF WAY ALONG SANGAMON STREET RUNNING FR,CHICAGO,IL,60608,COOK,ILN000505581,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0505581,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110067038342,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.857963 -87.649817
BRONZEVILLE URBAN DEVELOPMENT,BRONZEVILLE NEIGHBORHOOD OF CHICAGO,CHICAGO,IL,60653,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:145703",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::38852,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110046425481,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.820267 -87.603826
CHINATOWN LIBRARY,2100 S. WENTWORTH AVE,CHICAGO,IL,60616,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:200601",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::40655,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110067366861,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.85432 -87.63182
1300 S. KILBOURN AVE TBA,1300 S. KILBOURN AVE,CHICAGO,IL,60623,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:233083",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::41245,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110070069177,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.86382 -87.73733
UNITED AIR CLEANERS,9705 COTTAGE GROVE,CHICAGO,IL,60628,COOK,ILD096798210,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507755,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110001821244,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.71805 -87.603608
1800 N SPAULDING AVENUE,1800 N SPAULDING AVE,CHICAGO,IL,60647,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:160801",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::39416,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110005814994,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.91364 -87.71016
7501 SOUTH KEDZIE/76TH & ALBANY,7501 SOUTH KEDZIE/76TH & ALBANY,CHICAGO,IL,60652,COOK,IL0001406701,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507673,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009279832,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.755278 -87.703056
"CHICAGO SPECIALTIES, LLC",735 E 115TH ST-B,CHICAGO,IL,60628,COOK,ILD981091291,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:RCRA:::::P14_RCRA_HANDLER_ID:ILD981091291,,https://echo.epa.gov/detailed-facility-report?fid=110012283411,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::1041,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110012283411,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.683333 -87.603639
VESSEL SLIPS ADJACENT TO WISCONSIN STEEL WORKS,SOUTH OF 106TH STREET,CHICAGO,IL,60617,COOK,ILN000508208,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508208,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110013803429,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.708333 -87.55
BENNETT ST. HG,6714 S. BENNETT,CHICAGO,IL,60649,COOK,ILN000508144,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508144,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110013803848,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.773056 -87.578889
LAKE CALUMET SMELTING,11901 S. CHAMPLAIN AVE.,CHICAGO,IL,60628,COOK,ILN000509228,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0509228,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110020034274,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.678096 -87.6064
2727 S TROY,2727 S TROY,CHICAGO,IL,60623,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:89681",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::36428,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110032923282,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.84164 -87.7037
ROOSEVELT AND CALIFORNIA,927 S CALIFORNIA AVE,CHICAGO,IL,60612,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13889",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039531441,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.869911 -87.695985
TRINITY-IMANI VILLAGE,9659 SOUTH ELLIS AVENUE,CHICAGO,IL,60619,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:181441",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::40329,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110063597317,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.719824 -87.599511
WHITNEY YOUNG LIBRARY REPLACEMENT SITE 3,421-423 EAST 79TH STREET,CHICAGO,IL,60619,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:168024",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::39727,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110063698761,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.751116 -87.614031
915 E. 99TH STREET,915 E. 99TH STREET,CHICAGO,IL,60628,COOK COUNTY,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:224821",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::41095,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110070004558,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.714816 -87.601453
1311 SOUTH KILBOURN AVENUE,1311 SOUTH KILBOURN AVENUE,CHICAGO,IL,60623,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:235022",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::41276,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110070149193,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.863962 -87.737334
KLUCZYNSKI FEDERAL BUILDING,230 S. DEARBORN STREET,CHICAGO,IL,60604,COOK,ILN000510365,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510365,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071101779,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.878468 -87.629356
COTTAGE GROVE LANDFILL,WEST 138TH STREET & COTTAGE GROVE,CHICAGO,IL,60627,COOK,ILD980497747,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0500549,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071101852,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.638889 -87.6
WOODLAWN AVENUE MERCURY,5405-5407 WOODLAWN AVE.,CHICAGO,IL,60615,COOK,ILN000520850,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0520850,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071102388,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH: 
PEOPLES GAS 22ND STREET STATION SITE,2200 South Racine Avenue,CHICAGO,IL,60608,Cook,,,,,,http://www.epaosc.org/22ndStreet,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.8514 -87.6561
KINZIE STREET MYSTERY OIL SPILL,Kinzie Street and the Chicago River,CHICAGO,IL,60610,Cook,,,,,,http://www.epaosc.org/kinzieoilspill,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.8892 -87.6392
LACROSSE STREET GASOLINE EMERGENCY RESPONSE,5128 S LACROSSE ST.,CHICAGO,IL,60638,COOK,ILSFN0508018,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508018,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009258748,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.799722 -87.744444
UNIVERSITY OF CHICAGO,6041 BLACKSTONE AVE,CHICAGO,IL,60637,COOK,ILD005421136,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:RCRA:::::P14_RCRA_HANDLER_ID:ILD005421136,,https://echo.epa.gov/detailed-facility-report?fid=110018264929,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::960,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110018264929,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.784573 -87.59031
RONAN PARK EXPANSION - 2954 W LAWRENCE,2954 W. LAWRENCE,CHICAGO,IL,60625,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:85461",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::36269,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110038737258,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.9685 -87.70329
BRUCO CO,1416 WEST 12TH STREET (ROOSEVELT ROAD),CHICAGO,IL,60608,COOK,ILP000510790,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510790,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110046353487,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.865669 -87.69177
832 S. KILPATRICK,832 S. KILPATRICK,CHICAGO,IL,60644,COOK COUNTY,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:224861",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::41096,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110070004559,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.870183 -87.742447
THROOP ST INLET,2401 S THROOP ST,CHICAGO,IL,60608,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:236529",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110070225945,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.84885 -87.65859
ECONOMY PLATING INC (CHICAGO),2340-50 NORTH ELSTON AVE,CHICAGO,IL,60614,COOK,ILN000510347,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510347,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071101777,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.924152 -87.676624
CRAWFORD ELECTRIC GENERATING STATION,3501 SOUTH PULASKI ROAD,CHICAGO,IL,60623,COOK,ILN000510878,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510878,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000434717,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH: 
