Cleanup Name,Location Address,City Name,State Code,Postal Code,County Name,EPA ID,Brownfields Link CSV,RCRA CSV,Superfund Link CSV,ECHO Link CSV,Response Link CSV,RE-Powering CSV,FRS Link CSV,Map Site CSV
INGERSOLL PRODUCTS,1000 W. 120TH ST.,CHICAGO,IL,60643,COOK,ILN000510053,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510053,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000435618,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.67638 -87.64694
VALSPAR CORP,1330 S KILBOURN AVE,CHICAGO,IL,60623,COOK,ILD081040107,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:RCRA:::::P14_RCRA_HANDLER_ID:ILD081040107,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0506439,https://echo.epa.gov/detailed-facility-report?fid=110000612604,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::1016,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000612604,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.863594 -87.737324
CLEAN HARBORS SERVICES INC,11800 SOUTH STONY ISLAND AVENUE,CHICAGO,IL,60617,COOK,ILD000608471,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:RCRA:::::P14_RCRA_HANDLER_ID:ILD000608471,,https://echo.epa.gov/detailed-facility-report?fid=110000544386,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::913,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000544386,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.682606 -87.576276
CHICAGO MODERN PLATING COMPANY,3029 N ROCKWELL,CHICAGO,IL,60618,COOK,ILD005125794,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0506405,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110001292912,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.935 -87.692778
CLEAN HARBORS,11700 S STONY ISLAND AVE,CHICAGO,IL,60617,COOK,ILD000672121,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:RCRA:::::P14_RCRA_HANDLER_ID:ILD000672121,,https://echo.epa.gov/detailed-facility-report?fid=110000749628,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::917,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000749628,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.68106 -87.57546
MIDWEST FOLDING PRODUCTS,1414 S. WESTERN AVENUE,CHICAGO,IL,60608,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13874",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110001683991,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.86221 -87.68685
AMERICAN PLATING SITE,1820 W LAKE ST,CHICAGO,IL,60612,COOK,IL0001172642,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507639,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110005808518,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.885278 -87.673333
INTERNATIONAL HARVESTER,1015 W 120TH ST,CHICAGO,IL,60643,COOK,ILD005213285,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0500184,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110005816377,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.675833 -87.649167
CHICAGO BOARD OF EDUCATION,1819 W PERSHING RD,CHICAGO,IL,60609,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13879",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110005844364,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.823171 -87.670864
US DRUM,135TH & HOXIE,CHICAGO,IL,60633,COOK,ILD980679401,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0500725,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009283177,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.650278 -87.559722
MSD #4 SLUDGE & BARREL DUMP,SOUTH OF 122ND & W OF TORRENCE,CHICAGO,IL,60633,COOK,ILD980498349,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0500573,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009283266,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.6725 -87.572222
CHICAGO DRUMS,4326 WEST 18TH STREET,CHICAGO,IL,60623,COOK,ILD982071847,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0505613,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009283765,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.856944 -87.733611
AVENUE O & 118TH STREET,AVE O & 118TH ST,CHICAGO,IL,60617,COOK,ILD981194087,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0501056,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009283783,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.681667 -87.54
PEOPLES ENERGY MERCURY SPILLS,130 EAST RANDOLPH,CHICAGO,IL,60601,COOK,ILN000508083,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508083,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009331400,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.884444 -87.623611
VESSEL SLIPS ADJACENT TO UNITED STATES STEEL,3426 EAST 89TH STREET,CHICAGO,IL,60617,COOK,ILN000508209,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508209,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110013803438,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.74166 -87.59166
WILBUR WRIGHT COLLEGE,4300 N NARRAGANSETT,CHICAGO,IL,60634,COOK,ILN000510172,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510172,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110018153282,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.958178 -87.786613
PEOPLES GAS PITNEY COURT FORMER MGP,3052 PITNEY COURT,CHICAGO,IL,60608,COOK,ILN000510196,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510196,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::81603,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110030434377,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.837803 -87.662519
FORMER AMFORGE FACILITY,1250 W. 119TH STREET,CHICAGO,IL,60643,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:27681",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::35447,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110038710883,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.677662 -87.65291
I-55/CICERO AVENUE,CICERO AVENUE AND 43RD ST.,CHICAGO,IL,60632,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13873",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039531156,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.8149 -87.74327
BRONZEVILLE,707-755 E 40TH ST,CHICAGO,IL,60653,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13888",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039531414,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.821443 -87.609534
SOUTH CHICAGO PARK,90TH ST AND MACKINAW AVE,CHICAGO,IL,60617,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13895",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039531584,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.73201 -87.54293
TSA O'HARE TERMINAL CHICAGO,10000 BESSIE COLEMAN DRIVE,CHICAGO,IL,60666,COOK,ILN000510515,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510515,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110042304191,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.988714 -87.885303
KIMBALL AVENUE PARK,1807-15 NORTH KIMBALL AVENUE,CHICAGO,IL,60602,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:164101",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::39558,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110055264217,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.914034 -87.711776
EAST PILSEN SOIL,1100 W. 19TH ST: (APPROXIMATE CENTER OF 150 ACRES),CHICAGO,IL,60608,COOK,ILN000506193,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0506193,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071101768,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.856652 -87.653184
PAXTON LANDFILL CORPORATION,116TH STREET & PAXTON AVENUE,CHICAGO,IL,60633,COOK,ILD069498186,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0500438,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071101846,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.683333 -87.566667
SOUTH KOLMAR ABANDONED TRAILER ER,1119 S KOLMAR AVE,CHICAGO,IL,60624,COOK,ILR000209387,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0520815,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110071102387,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH: 
PILSEN SOIL OU1 RAILROAD SPUR AND ALLEY SITE,1345 W. 21st Street (adjacent to address),CHICAGO,IL,60608,Cook,,,,,,http://www.epaosc.org/PilsenSoilOU1RailroadAlley,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.853594 -87.661008
U.S. SCRAP,12300 S. Cottage Grove Ave/12301 S. King Drive,CHICAGO,IL,60628,Cook,,,,,,http://www.epaosc.org/USScrap,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.67 -87.6036
LITTLE CALUMET RIVER DRUM,130th/State Street,CHICAGO,IL,,Cook,,,,,,http://www.epaosc.org/LittleCalumetRiverDrum,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.6631 -87.6217
WRIGHT COLLEGE HG SPILL,4300 N. Narragansett Avenue,CHICAGO,IL,60634,Cook,,,,,,http://www.epaosc.org/wrightcollegeHgspill,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.9597 -87.7869
LOEWENTHAL METALS,947 West Cullerton,CHICAGO,IL,60604,Cook,,,,,,http://www.epaosc.org/loewenthalmetals,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.85527 -87.649871
76TH AND ALBANY,76th and Albany,CHICAGO,IL,,Cook,,,,,,http://www.epaosc.org/76thandalbany,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.7556 -87.7022
RELIABLE PLATING CORPORATION,1514 West Lake St,CHICAGO,IL,60607,Cook,,,,,,http://www.epaosc.org/reliableplating,,,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.885388 -87.665092
PEOPLES GAS LIGHT & COKE - 22ND ST,2200 SOUTH RACINE & CERMAK,CHICAGO,IL,60608,COOK,ILD982074767,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0505489,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::81598,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009283612,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.852778 -87.656111
3701 W. OGDAN,3701 W. OGDAN,CHICAGO,IL,60623,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13882",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039545203,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.85339 -87.7179
951 W. HURON,951 W. HURON,CHICAGO,IL,60642,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:144453",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::38808,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110054146606,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.89501 -87.65208
DAVID CHEMICAL SITE US EPA CO,4650 W 5TH AVE,CHICAGO,IL,60644,COOK COUNTY,IL0000382119,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507535,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110068070143,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.868611 -87.740833
"SHERWIN WILLIAMS COMPANY, THE",11541 SOUTH CHAMPLAIN AVENUE,CHICAGO,IL,60628,COOK,ILD005456439,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:RCRA:::::P14_RCRA_HANDLER_ID:ILD005456439,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0500202,https://echo.epa.gov/detailed-facility-report?fid=110000434913,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::963,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000434913,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.684283 -87.607018
LIQUID DYNAMICS,655 E 114TH ST,CHICAGO,IL,60628,COOK,ILD980824882,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0500766,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110000612560,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.686944 -87.606944
US GOVERNMENT DEA,1716 W PERISHING RD,CHICAGO,IL,60609,COOK,ILR000038166,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507843,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110005955403,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.823689 -87.668697
SUN MACHINE PARTS,10655 TORRENCE AVENUE,CHICAGO,IL,60617,COOK,ILD001994722,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0507728,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009282695,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.703611 -87.559444
A CHEMICAL COMPANY,1326 NORTH WESTERN AVENUE,CHICAGO,IL,60622,COOK,ILD981952534,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0501097,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009283845,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.905556 -87.6875
FORRESTVILLE MERCURY SPILL,FORRESTVILLE AVE & 43RD ST.,CHICAGO,IL,60653,COOK,ILN000508131,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508131,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009284087,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.816389 -87.613056
MAY FIELD MERCURY SITE,6152 S. MAY FIELD,CHICAGO,IL,60638,COOK,ILN000508171,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0508171,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110013803900,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.780556 -87.769167
THE LINDSAY LIGHT COMPANY,161 EAST GRAND AVE,CHICAGO,IL,60611,COOK,ILN000509092,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0509092,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110017352452,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.89186 -87.623449
SOUTH GREENWOOD AVENUE SITE,8849-59 SOUTH GREENWOOD AVENUE,CHICAGO,IL,60619,COOK,ILN000510239,,,https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0510239,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110032630133,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.734272 -87.597343
BOYCE PARK,4174 S UNION AVE,CHICAGO,IL,60609,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13887",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110037387994,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.819116 -87.643364
9705 S. COTTAGE GROVE,9705 S. COTTAGE GROVE,CHICAGO,IL,60628,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:88281",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::36415,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110038737276,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.71797 -87.604118
SCOTT PETERSON MEATS,4532-52 WEST ADAMS STREET,CHICAGO,IL,60624,COOK,,"https://cimc.epa.gov/ords/cimc/f?p=206:31::::31,0:P31_ID:13881",,,,,https://ordspub.epa.gov/ords/cimc/f?p=CIMC:REPOWER:::::P6_REFERENCE::,https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110039544874,https://cimc.epa.gov/ords/cimcf?p=CIMC:MAP:::::P71_GEOSEARCH:41.877758 -87.738686
